Pos,MNase
-438,1.2380102914588427
-437,1.2297797411825413
-436,1.2237763549417584
-435,1.2152993084022634
-434,1.2080383636935674
-433,1.2015196458100674
-432,1.1974749032656329
-431,1.1943872807108247
-430,1.1872397886809551
-429,1.1820750992584612
-428,1.1721506956771037
-427,1.1606087996292003
-426,1.152086830261401
-425,1.1427243535425748
-424,1.1334766302385273
-423,1.1235480731307987
-422,1.1133689966462843
-421,1.105667875827286
-420,1.0936588349335175
-419,1.0814777153669917
-418,1.072768680552723
-417,1.0617006306994132
-416,1.0498379205615933
-415,1.039610618312533
-414,1.0312980555562021
-413,1.0226117631188107
-412,1.0124886235018762
-411,0.9993232475466145
-410,0.9837916813064762
-409,0.9728662536120374
-408,0.9596024817623111
-407,0.9477129670143607
-406,0.9364172341420164
-405,0.928435782947028
-404,0.9167401840170062
-403,0.9059217558349254
-402,0.8950702752278699
-401,0.88427626969901
-400,0.8726177501352513
-399,0.8615453265838496
-398,0.8506492159113269
-397,0.840038356930141
-396,0.8301259212115928
-395,0.8226908180862696
-394,0.8134343190312558
-393,0.8061898506054149
-392,0.796344938054127
-391,0.7877539112938402
-390,0.7805699095694356
-389,0.7735503985195761
-388,0.7648325658397468
-387,0.7561030731130594
-386,0.7471010064887986
-385,0.7402829466665299
-384,0.7315160121838378
-383,0.7253467585919152
-382,0.7170636833106869
-381,0.7104499304869213
-380,0.7048620128859245
-379,0.6979235299950185
-378,0.6950048679707801
-377,0.6899720155679373
-376,0.6852832608897851
-375,0.6824112892867995
-374,0.6765237484940765
-373,0.6719444999297951
-372,0.6647953692569775
-371,0.6619695417842228
-370,0.6610516870528005
-369,0.6555611557138666
-368,0.6509670073969196
-367,0.6459630762752424
-366,0.6423400644785084
-365,0.6405025337805719
-364,0.6373362583320356
-363,0.6342373525795493
-362,0.6336730045174919
-361,0.6317130968325297
-360,0.6283465999810873
-359,0.6241463081715372
-358,0.6231806862499776
-357,0.6216544098631812
-356,0.6208742857607099
-355,0.6204433858190552
-354,0.6218827858551671
-353,0.6224016326727714
-352,0.6228956857794888
-351,0.6234076857690203
-350,0.623099696447092
-349,0.6211861412682304
-348,0.6239717669827516
-347,0.6267359426955601
-346,0.630059105604843
-345,0.6340678890682481
-344,0.6357756992062943
-343,0.6401237820388282
-342,0.6451458848071319
-341,0.6504695507211069
-340,0.6575836961104008
-339,0.665214957739497
-338,0.6731731929991085
-337,0.6802421562752426
-336,0.6855572446593965
-335,0.6936457592885531
-334,0.700710615251208
-333,0.7059608338525301
-332,0.7140246344892149
-331,0.720327736320141
-330,0.7310533285159084
-329,0.7392385762075845
-328,0.7474500778090349
-327,0.7554601295441162
-326,0.7661715651030422
-325,0.7771940812997044
-324,0.7860587308553908
-323,0.7971448174121482
-322,0.8060955424575406
-321,0.8149643572747982
-320,0.8220684084874
-319,0.8302138411059218
-318,0.8413182442283191
-317,0.850613276197204
-316,0.8612950233623548
-315,0.8721201687324008
-314,0.8836322514865682
-313,0.8962579597254247
-312,0.9080194825970552
-311,0.9189161551899451
-310,0.9301789722521581
-309,0.9408571801880339
-308,0.9514987158935054
-307,0.9637229825000572
-306,0.9759305224281908
-305,0.9863110253034434
-304,1.0003903868721247
-303,1.0149438097489172
-302,1.0278029969079026
-301,1.038608355666764
-300,1.050380388053257
-299,1.0638100826310481
-298,1.0749779361178324
-297,1.0832307854223868
-296,1.0955910731025846
-295,1.1038383455544722
-294,1.1151127227626962
-293,1.1227243619877347
-292,1.1288447071139667
-291,1.1340953411953172
-290,1.1399946902377918
-289,1.1480433556215843
-288,1.153786510121361
-287,1.1610158348556041
-286,1.1673214270799557
-285,1.1711340097604463
-284,1.1768487160235808
-283,1.1760724064127381
-282,1.174859509926647
-281,1.1756241875952431
-280,1.1787770399436
-279,1.1788130296044936
-278,1.1756396938638185
-277,1.1726014166268508
-276,1.1717945187018937
-275,1.1699838798426991
-274,1.1695757148568497
-273,1.1658290547061998
-272,1.1610489803775925
-271,1.1579244605544434
-270,1.1540997874704477
-269,1.1473434913945058
-268,1.1383949867464678
-267,1.127839565013301
-266,1.1180724162006999
-265,1.1088386748443844
-264,1.0993559028137558
-263,1.0882410625265382
-262,1.0803101323772646
-261,1.0701641987473147
-260,1.0597053219619303
-259,1.0436543319431641
-258,1.0317892622033673
-257,1.0187541978720198
-256,1.0074229749043966
-255,0.9948739407791607
-254,0.9800192816351376
-253,0.9674963598038849
-252,0.95485308480267
-251,0.9408065845374145
-250,0.927390727694785
-249,0.9125907906123291
-248,0.8985454192521969
-247,0.8869112332681477
-246,0.8776627069565998
-245,0.8664402263595186
-244,0.8511066018972899
-243,0.8370961391955496
-242,0.8206552110054371
-241,0.8049592385701276
-240,0.7922367693837968
-239,0.7776769585533917
-238,0.7675112145328796
-237,0.7547739563562986
-236,0.7436005372313553
-235,0.7325835575732609
-234,0.7199103584016786
-233,0.7076905523307416
-232,0.6939078066801778
-231,0.679313112980297
-230,0.6684712941520329
-229,0.6558080497988391
-228,0.6473344973101389
-227,0.6373522679925154
-226,0.6281268762015384
-225,0.6175600066059143
-224,0.6073743416138095
-223,0.5986126678795772
-222,0.5906449816635365
-221,0.5854364876612391
-220,0.5803931803225924
-219,0.574309806403916
-218,0.5673589370626297
-217,0.5597549521993935
-216,0.5534505268620249
-215,0.5473482296113831
-214,0.5409086840863082
-213,0.5339445655541305
-212,0.5285742853197684
-211,0.524227468522778
-210,0.520759114449365
-209,0.5166379884594622
-208,0.5128757394819866
-207,0.5084645151760471
-206,0.5052049957243204
-205,0.49875538195415375
-204,0.4913338763366961
-203,0.4863622035302132
-202,0.4820455780007332
-201,0.47704761121187034
-200,0.47206893494009716
-199,0.4668733833384111
-198,0.46573911668219053
-197,0.46226066637655905
-196,0.45862823135235353
-195,0.4555714743507433
-194,0.4511790504412979
-193,0.4464984522295211
-192,0.4430888684262386
-191,0.43973013119347165
-190,0.4365328570491823
-189,0.43116636497746147
-188,0.4253502911191146
-187,0.4192132146497471
-186,0.4132110715584589
-185,0.40711266543589736
-184,0.4036980041418595
-183,0.4022420124060554
-182,0.3982394978437627
-181,0.39539481458525455
-180,0.3924162004044581
-179,0.389666039088025
-178,0.3841639560279714
-177,0.3770071511148665
-176,0.37161749059464805
-175,0.3666389665146127
-174,0.36098074399727725
-173,0.35699747551040484
-172,0.3517022479099512
-171,0.34573380596952286
-170,0.3404793848377842
-169,0.3342323933765451
-168,0.3303201981241787
-167,0.32532213742670385
-166,0.320655114568187
-165,0.3143081061559837
-164,0.310281102770629
-163,0.3057854603499535
-162,0.2990700257152431
-161,0.29351621376120146
-160,0.2873479223544377
-159,0.2823799252947655
-158,0.2755752366212136
-157,0.2707778202135574
-156,0.2635173248615667
-155,0.25929000416191517
-154,0.2555639047113308
-153,0.25138867281878874
-152,0.24753749308875617
-151,0.24488682199666212
-150,0.24204025404504687
-149,0.23778354209493782
-148,0.23295508121519154
-147,0.22856847401056593
-146,0.2256129224065272
-145,0.22243517502537655
-144,0.22045904400883232
-143,0.21869933609561645
-142,0.2161344956027435
-141,0.21351350323607293
-140,0.2113467900509444
-139,0.20928815588317298
-138,0.20661173877969238
-137,0.20488866805741934
-136,0.20335208129614957
-135,0.20196631640456156
-134,0.19991545564678417
-133,0.19871202983469777
-132,0.19724849818699852
-131,0.1960801440275265
-130,0.19424000348215648
-129,0.19327144893644477
-128,0.19297405941336598
-127,0.1923440286804487
-126,0.19211180520243573
-125,0.19166477973817572
-124,0.192001508463214
-123,0.19181250664972
-122,0.19100762134786728
-121,0.1907275142142642
-120,0.1910231547359518
-119,0.19122090495239594
-118,0.19141630750268016
-117,0.19158742173261287
-116,0.19190473258690363
-115,0.19264245909748798
-114,0.19374052915672477
-113,0.19493343444403075
-112,0.19585407032274837
-111,0.1968641725686251
-110,0.19743717814148484
-109,0.19861789249932874
-108,0.19967286514798324
-107,0.20029844629350158
-106,0.20157577118300804
-105,0.2029255061246563
-104,0.20432684148620467
-103,0.20531085789380185
-102,0.20698942391035396
-101,0.20831963814230356
-100,0.21061241775203887
-99,0.21236578791760477
-98,0.2138642975614709
-97,0.21509470443430406
-96,0.21764142752754223
-95,0.218767698648049
-94,0.22067240641649064
-93,0.22267979753421507
-92,0.2242593225375954
-91,0.2246716458320499
-90,0.22670494228842406
-89,0.22818262117655985
-88,0.2306458819834575
-87,0.2318955399897848
-86,0.2336783255061674
-85,0.23688359333738726
-84,0.2397895113810021
-83,0.2428109203139835
-82,0.24498136865568645
-81,0.24715526497040705
-80,0.25046441677748704
-79,0.2530701995287828
-78,0.25604682096357306
-77,0.25878234907061376
-76,0.26263199152586897
-75,0.2663193598541083
-74,0.2707437934918018
-73,0.27477810746959797
-72,0.278999087894335
-71,0.2835207676688264
-70,0.2894107652303513
-69,0.29488278900439224
-68,0.3011184934775088
-67,0.30684904541469193
-66,0.3139919990770668
-65,0.32082005799582985
-64,0.32774631438165563
-63,0.33435383758271336
-62,0.34119256238972484
-61,0.3497478462407182
-60,0.3593327000608563
-59,0.3694609679680599
-58,0.3786595077678121
-57,0.38901636899537145
-56,0.4007052078268811
-55,0.4117692428988019
-54,0.42492262796187236
-53,0.4398944133928433
-52,0.4531251747257316
-51,0.46803718853135456
-50,0.4839109764909191
-49,0.5031004508648318
-48,0.5198309246181805
-47,0.5390793523617796
-46,0.5581658222374135
-45,0.5793306907470448
-44,0.6001356605357147
-43,0.6245539538889541
-42,0.6511759643533903
-41,0.6787099062246084
-40,0.7086370000120902
-39,0.7377744771255
-38,0.7682718245531066
-37,0.8029323763459874
-36,0.8384931448431513
-35,0.8754249996481465
-34,0.9147082552171277
-33,0.9559812907994788
-32,0.9977319504947045
-31,1.0468586781306484
-30,1.0949239877832189
-29,1.1452065881926135
-28,1.1998699139502478
-27,1.2612805881703286
-26,1.3204109405331756
-25,1.3838562519114925
-24,1.4491244854773166
-23,1.5197201556096864
-22,1.5935333349752496
-21,1.6678637744375897
-20,1.7451673794350007
-19,1.8201253906019095
-18,1.8975226371677751
-17,1.9777580015382794
-16,2.060741996031733
-15,2.136528028537589
-14,2.218264361247243
-13,2.301474169758734
-12,2.3769426456980534
-11,2.4524122048137
-10,2.5206928134793123
-9,2.587220679846986
-8,2.645885490037703
-7,2.690067497842467
-6,2.731420651808914
-5,2.766301139773165
-4,2.793977594443829
-3,2.812841788390328
-2,2.8246568561534477
-1,2.82306587720229
0,2.8145098908524946
1,2.7991008092953455
2,2.7748813539822366
3,2.743961445841389
4,2.701675513847062
5,2.65188823089814
6,2.606554483296071
7,2.544771567400514
8,2.4751573693295423
9,2.405268642652648
10,2.3311240504002564
11,2.2545402703171913
12,2.1726927923033124
13,2.0911508569635284
14,2.0160131047107974
15,1.9357567778006852
16,1.859603084838016
17,1.7857710881352187
18,1.712249784570983
19,1.638207038868208
20,1.5678493342113111
21,1.4987849232654378
22,1.4300701052175153
23,1.3687550731574443
24,1.3106572802686727
25,1.2563836523201213
26,1.2022791754478952
27,1.1484253013528705
28,1.1007849312463505
29,1.056252394041935
30,1.012499802300215
31,0.9714428545130726
32,0.9323408193919778
33,0.8986914631474169
34,0.8686255475906983
35,0.8368462124855564
36,0.8071211213593842
37,0.7793309207063435
38,0.7516101551726084
39,0.7268596395256216
40,0.7045914039412627
41,0.6821805614264144
42,0.6630185920978119
43,0.6450825393353499
44,0.6287932443889291
45,0.6111734912787592
46,0.5956255035987721
47,0.5812920755176706
48,0.5672892842593084
49,0.5535513170057031
50,0.5401800670661542
51,0.5295079021937553
52,0.5172045069744925
53,0.5061655284907227
54,0.4951456873726197
55,0.48512534362458914
56,0.4772509525399301
57,0.4698616525697562
58,0.4616781714551067
59,0.453923547184135
60,0.4477077666376485
61,0.4407060975279262
62,0.43515678426058735
63,0.4292368118269348
64,0.42425000765675847
65,0.41777439750100587
66,0.414141272144118
67,0.4089519976188933
68,0.40343346967209504
69,0.39955039428552686
70,0.39648665719055615
71,0.3936228069027134
72,0.38988579646045857
73,0.38849550816162476
74,0.38617079972313756
75,0.3850703814044997
76,0.3839701635810202
77,0.38262335431006245
78,0.38086898344067627
79,0.3800292925157397
80,0.37850208053618234
81,0.37660072629451846
82,0.3763335428347004
83,0.375090165171927
84,0.37483904066263735
85,0.3752784005135355
86,0.37631295421301625
87,0.3764597363604205
88,0.378694399686908
89,0.38090067661564403
90,0.38231995672569025
91,0.38438302825835374
92,0.38678082052858465
93,0.3891515659990435
94,0.39168090258579125
95,0.3954860716887048
96,0.39878866191669565
97,0.40210859166448115
98,0.4062361420750295
99,0.4112824519230566
100,0.41586730419592915
101,0.4220621094289802
102,0.4276940540711418
103,0.43269538153076614
104,0.4406045310537848
105,0.44790962782650184
106,0.4559926744704728
107,0.46423018495992496
108,0.4732896880557391
109,0.4824105241126939
110,0.49215534610561945
111,0.5016838109935374
112,0.5132248702982595
113,0.5259594087295648
114,0.5381054284878537
115,0.5501860610184537
116,0.5639676454826154
117,0.5783836193762126
118,0.5942125288925095
119,0.6107727701149498
120,0.6279191344831615
121,0.6466008498449068
122,0.6655386049258896
123,0.6887678169593225
124,0.7141169759501526
125,0.7377763986982475
126,0.7628496207301725
127,0.7885106976362335
128,0.8169781403200171
129,0.8474212543137394
130,0.8802496060233902
131,0.9122781169414861
132,0.949309714489432
133,0.9853557934002019
134,1.0223549670104644
135,1.0640211169305895
136,1.1047989737537265
137,1.1473681920458525
138,1.1921952372236615
139,1.2388887467612786
140,1.2869277643011732
141,1.3374856045455625
142,1.3915886392371728
143,1.4444626865137267
144,1.4967225452264288
145,1.5487943093364964
146,1.6030887407023422
147,1.656056146645324
148,1.70972457466248
149,1.7662181557904542
150,1.818036102056492
151,1.8694265084641335
152,1.9243666733752187
153,1.9745737632226807
154,2.0235439542991465
155,2.0735299898857202
156,2.1246007245788254
157,2.1713492062405604
158,2.214545493341935
159,2.2524070489289914
160,2.2890128843546114
161,2.3173647977483816
162,2.3399942677898817
163,2.3586698578883856
164,2.3771815943554797
165,2.395764846169096
166,2.406930054552221
167,2.411345475173433
168,2.415332078052739
169,2.4145283837702722
170,2.4038448286426286
171,2.3940024653200678
172,2.3780357210412597
173,2.355596789987487
174,2.331963930234055
175,2.303571182246295
176,2.2720652609422682
177,2.233180433925136
178,2.195488041867702
179,2.1559952527159862
180,2.1140541962757737
181,2.0682257841241656
182,2.0259919784038662
183,1.985138639083543
184,1.9410878346675713
185,1.8949481314304382
186,1.8428555818795318
187,1.794059622091651
188,1.7478442919928951
189,1.6994678515781647
190,1.6501584872211326
191,1.6020466427592894
192,1.5546505867197236
193,1.50986926967329
194,1.4666608984535667
195,1.4211438473768963
